22,-5,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
23,-6,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
17,-6,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,BH1pjbQaH1iy3LEogBtUWB5R14k=
23,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
28,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
29,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
27,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
28,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
20,-6,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
20,-7,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
18,-6,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
30,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
17,-7,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,BH1pjbQaH1iy3LEogBtUWB5R14k=
28,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,t1m+6VPpr9HlyPL1048PucfAgjU=
30,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
29,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
18,-7,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
29,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
27,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
19,-7,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
28,-6,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
18,-3,CKiSf7AepgGfAu2U/yqWvfULtXQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
30,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
27,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
22,-6,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
19,-3,CKiSf7AepgGfAu2U/yqWvfULtXQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
19,-4,CKiSf7AepgGfAu2U/yqWvfULtXQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
27,-6,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
30,-3,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
29,-3,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
20,-4,CKiSf7AepgGfAu2U/yqWvfULtXQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
30,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
28,-3,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
19,-6,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
27,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
19,-5,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
29,-6,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
17,-3,CKiSf7AepgGfAu2U/yqWvfULtXQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
20,-2,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
17,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
30,-6,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
18,-2,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
18,-5,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
29,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
17,-5,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,BH1pjbQaH1iy3LEogBtUWB5R14k=
20,-5,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
29,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
19,-2,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
28,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
27,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
18,-4,CKiSf7AepgGfAu2U/yqWvfULtXQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
30,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
17,-4,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
29,-9,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
29,-11,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
20,-3,CKiSf7AepgGfAu2U/yqWvfULtXQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
29,-10,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
30,-10,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
30,-9,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
30,-11,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
28,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
21,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
22,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
21,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
27,-9,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
22,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
26,-12,CKiSf7AepgGfAu2U/yqWvfULtXQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
24,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
25,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
23,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
28,-11,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
26,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
24,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
23,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
25,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
26,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
24,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
23,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
25,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
26,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
22,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
24,-12,CKiSf7AepgGfAu2U/yqWvfULtXQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
25,-12,CKiSf7AepgGfAu2U/yqWvfULtXQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
25,-10,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
28,-9,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
25,-9,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
27,-10,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
24,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
26,-9,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
23,-12,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
27,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
22,-8,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
23,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
21,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
28,-10,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
21,-8,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
19,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
21,-10,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
26,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
23,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
25,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
19,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
22,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
18,-16,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
17,-16,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
24,-8,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
25,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
27,-11,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
21,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
17,-10,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
26,-11,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
22,-12,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
26,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
26,-10,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
21,-12,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
21,-9,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
25,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
24,-9,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
18,-10,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
22,-9,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,WDxHHrh+Afb65IWObbIoX8zNsBc=
23,-9,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,WDxHHrh+Afb65IWObbIoX8zNsBc=
20,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
17,-13,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
24,-10,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
28,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,t1m+6VPpr9HlyPL1048PucfAgjU=
20,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
18,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
31,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
31,-3,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
23,-10,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,WDxHHrh+Afb65IWObbIoX8zNsBc=
31,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
20,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
22,-10,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,WDxHHrh+Afb65IWObbIoX8zNsBc=
27,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
19,-10,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
17,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
28,-12,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
20,-9,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
29,-12,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
30,-12,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
19,-9,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
20,-10,CKiSf7AepgGfAu2U/yqWvfULtXQ=,WDxHHrh+Afb65IWObbIoX8zNsBc=
20,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
19,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
17,-8,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,BH1pjbQaH1iy3LEogBtUWB5R14k=
17,-9,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
17,-11,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
29,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
27,-12,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
19,-8,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
31,-6,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
18,-9,CKiSf7AepgGfAu2U/yqWvfULtXQ=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
27,-13,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
31,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
31,-9,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
24,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
20,-8,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
17,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
27,-15,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
27,-14,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
18,-8,CKiSf7AepgGfAu2U/yqWvfULtXQ=,BH1pjbQaH1iy3LEogBtUWB5R14k=
16,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
16,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
17,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
30,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
23,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
16,-16,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
19,-1,CKiSf7AepgGfAu2U/yqWvfULtXQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
18,-15,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
18,-1,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
18,-14,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
19,-16,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
20,-1,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
31,-8,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
21,-1,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
22,-16,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
27,-16,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
22,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
23,-16,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
16,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
31,-10,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
31,-12,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
20,-16,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
24,-16,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
26,-16,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
25,-16,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
21,-16,CKiSf7AepgGfAu2U/yqWvfULtXQ=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
31,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
16,-3,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
31,-1,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,t1m+6VPpr9HlyPL1048PucfAgjU=
20,-12,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,WDxHHrh+Afb65IWObbIoX8zNsBc=
16,-13,CKiSf7AepgGfAu2U/yqWvfULtXQ=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
31,-11,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
