-26,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-21,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-25,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-19,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-24,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-18,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-17,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-17,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-26,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-26,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-17,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-17,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-27,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-17,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-17,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-17,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-27,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-17,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-26,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-18,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-19,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-20,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-26,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-22,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-23,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-22,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-22,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-27,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-24,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-28,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-27,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-28,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-28,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-26,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-21,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-23,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-28,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-28,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-25,72,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-28,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-28,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-28,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-24,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-20,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-25,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-21,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-25,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-22,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-25,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-23,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-24,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-20,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-25,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-24,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-22,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-21,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-25,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-23,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-24,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-24,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-20,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-20,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-21,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-22,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-23,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-23,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-20,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-22,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-22,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-21,79,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-23,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-21,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,orltYELZ1RADSgw/mgAAOtVcvu8=
-28,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-28,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-28,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-26,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-26,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-27,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-26,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-26,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-27,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-27,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-27,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-28,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-19,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-17,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-19,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-18,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-17,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-19,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-19,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-18,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-17,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-17,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-18,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-18,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-23,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-20,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-25,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-24,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-25,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-20,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-23,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-25,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-22,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-21,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-21,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-25,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-23,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-22,82,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-24,83,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-24,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-20,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-24,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-22,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-21,81,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-23,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-20,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,BUug97xUq3shWZSQlj6+vTy5x6k=
-22,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-21,80,8Y6HH8atdsSYUqB89mNwNq94pa0=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
