-4,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-5,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-5,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-5,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-17,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-19,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-18,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-18,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-18,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-17,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-19,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-20,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-19,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-19,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-20,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-17,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-20,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-17,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-18,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-20,SMZGZilGJGV3ayVfCgB4pr3a2f4=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
