39,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
39,-10,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
39,-7,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
39,-9,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
39,-8,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
39,-6,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
36,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
39,-5,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
36,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
35,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
34,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
33,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
36,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
36,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
35,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
32,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
39,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
33,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
36,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
32,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
34,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
36,-7,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
36,-5,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
35,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
33,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
39,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
35,-5,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
35,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
35,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
39,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
36,-4,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
39,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
32,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
39,-4,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
34,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
32,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
33,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
34,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
34,-5,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
34,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
35,-9,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
36,-9,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
35,-8,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
36,-8,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
35,-10,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
36,-10,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
32,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
32,-8,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
33,-8,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
35,-7,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
34,-9,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
36,-6,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
35,-4,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
34,-4,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
34,-10,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
33,-5,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
33,-10,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
35,-6,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
32,-7,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
34,-8,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
33,-9,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
34,-6,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
34,-7,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
32,-9,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
32,-4,8Y6HH8atdsSYUqB89mNwNq94pa0=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
33,-6,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
33,-4,8Y6HH8atdsSYUqB89mNwNq94pa0=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
33,-7,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
32,-5,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
32,-10,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
32,-6,8Y6HH8atdsSYUqB89mNwNq94pa0=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
33,-11,8Y6HH8atdsSYUqB89mNwNq94pa0=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
