-3,12,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-4,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-3,15,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-1,14,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-1,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-1,13,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-4,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-1,12,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-1,15,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-8,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-8,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-8,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-2,15,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-4,5,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-4,12,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-3,7,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-3,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-5,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-3,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-4,15,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-6,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-8,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-4,14,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-5,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-3,5,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-5,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-7,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-4,7,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-2,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-1,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-4,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-8,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-4,4,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-3,6,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-4,13,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-4,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-5,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-4,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-3,4,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-5,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-4,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-4,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-2,5,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-2,7,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-5,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-1,6,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-2,4,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-1,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-2,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-2,6,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-3,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-3,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,7,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-3,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,5,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-1,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-3,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,4,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-1,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-2,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-2,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-2,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-4,25,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,25,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,26,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,19,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-3,26,7yPiE3ws7EWMRRZMR66P+F5qoY8=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,25,7yPiE3ws7EWMRRZMR66P+F5qoY8=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,26,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,26,7yPiE3ws7EWMRRZMR66P+F5qoY8=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,16,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-3,25,7yPiE3ws7EWMRRZMR66P+F5qoY8=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,19,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-2,27,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,17,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-3,27,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,27,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,21,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,16,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-4,27,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,19,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-1,23,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-4,21,7yPiE3ws7EWMRRZMR66P+F5qoY8=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,22,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,18,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-1,16,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-2,20,7yPiE3ws7EWMRRZMR66P+F5qoY8=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,17,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-2,18,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-3,17,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-3,20,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,24,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,21,7yPiE3ws7EWMRRZMR66P+F5qoY8=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,18,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-4,23,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-4,24,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,17,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-4,16,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-4,20,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-4,18,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-1,19,4g8pASlxijN3Ny3eEKWDp64HLC4=,zcUzccp4K6COhikMkCe4k1zSPO4=
-2,23,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,20,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,22,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,22,7yPiE3ws7EWMRRZMR66P+F5qoY8=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,24,4g8pASlxijN3Ny3eEKWDp64HLC4=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,22,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,23,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,21,4g8pASlxijN3Ny3eEKWDp64HLC4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,24,7yPiE3ws7EWMRRZMR66P+F5qoY8=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-27,9,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-26,9,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-26,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-27,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-23,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-20,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-19,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-19,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-20,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-23,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-18,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-22,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-22,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-18,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-18,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-18,7,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-21,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-21,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-18,9,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-19,8,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-18,8,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-19,9,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-19,7,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-26,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-26,11,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-18,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-27,12,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-26,12,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-19,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-27,11,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-24,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-26,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-27,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-23,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-25,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-19,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-18,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-20,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-20,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-19,11,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-19,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-27,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-23,15,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-22,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-22,15,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-23,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-25,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-18,12,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-22,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-21,13,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-18,11,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-22,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-20,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-21,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-26,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-21,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-19,12,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
-24,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-23,14,8Y6HH8atdsSYUqB89mNwNq94pa0=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-19,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-27,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-27,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-25,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-28,9,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-26,8,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-27,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-26,7,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-18,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,qvH9usD516RZvl+M+pVExEX6hQo=
-17,9,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-24,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-25,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-27,7,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-27,8,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-25,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-26,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-24,4,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-28,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-25,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-24,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-25,11,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-28,5,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-17,10,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-28,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-26,6,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-25,12,8Y6HH8atdsSYUqB89mNwNq94pa0=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-17,8,8Y6HH8atdsSYUqB89mNwNq94pa0=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-25,8,8Y6HH8atdsSYUqB89mNwNq94pa0=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-28,7,8Y6HH8atdsSYUqB89mNwNq94pa0=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-17,12,8Y6HH8atdsSYUqB89mNwNq94pa0=,XYzJqWW7C6zHoEeob0SRMget0bg=
