21,-5,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
22,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
27,-5,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
29,-6,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
23,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
18,-5,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
17,-5,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
23,-6,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
21,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
22,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
27,-11,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
24,-11,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
29,-5,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-10,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
22,-5,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
22,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
21,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
22,-6,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
22,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
26,-11,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
20,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
26,-5,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
21,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
19,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
18,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
30,-5,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-6,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
21,-6,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-10,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
23,-5,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
24,-12,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
19,-6,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-6,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
19,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
21,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-6,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
18,-6,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
23,-7,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
28,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-11,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
27,-10,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
19,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
22,-7,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
24,-8,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-5,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
30,-7,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
18,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
21,-7,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
24,-10,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
19,-7,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-7,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
24,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
27,-6,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
30,-12,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
18,-7,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
29,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-10,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
24,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
17,-10,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
29,-12,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
23,-11,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
29,-7,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
17,-7,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
17,-12,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
21,-11,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
22,-11,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
22,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-11,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
29,-10,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
21,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
27,-8,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
24,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
30,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
19,-11,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
30,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
20,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
18,-11,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
18,-12,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-12,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
22,-12,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-11,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
18,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
21,-12,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
24,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
30,-10,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
23,-8,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
24,-6,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-12,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
22,-8,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
17,-9,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
29,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
20,-12,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
19,-12,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
27,-12,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
25,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
27,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
26,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
26,-15,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
24,-7,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-8,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
30,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
30,-9,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
27,-15,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
17,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
21,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
28,-7,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-15,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
22,-1,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
19,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-12,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
29,-9,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
29,-15,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
30,-15,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
25,-7,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
18,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
21,-8,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
25,-12,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
19,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
29,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-9,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
18,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
28,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
17,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
27,-9,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
23,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
24,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
18,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
25,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
22,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-14,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
25,-6,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
19,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
27,-14,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
21,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
19,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-8,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-9,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
28,-14,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
25,-9,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
27,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
18,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-3,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
29,-14,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
17,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
25,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
19,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
30,-14,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
18,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-6,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-3,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
17,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
30,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
29,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
20,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
24,-5,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
23,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
27,-7,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
24,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
22,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
25,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
30,-13,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
28,-13,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
28,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
26,-1,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
26,-8,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
26,-7,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
29,-13,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
26,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
27,-13,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
24,-9,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
30,-6,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
21,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
26,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
24,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
27,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
30,-16,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
31,-13,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
29,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
31,-5,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
28,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
31,-14,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
30,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
27,-16,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
31,-11,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
29,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
25,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
26,-16,/thC792r7dnN0Revfugi9q0mcJI=,JHBn8xISn/18zmjbdK4onWvqsjw=
27,-1,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
31,-12,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
31,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
28,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
24,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
23,-1,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
31,-2,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
16,-12,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
31,-7,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
31,-10,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
31,-6,/thC792r7dnN0Revfugi9q0mcJI=,WJADyG3vn12eyA0XDPVVxvxXv90=
31,-3,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
31,-8,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
31,-4,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
16,-4,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
31,-1,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
16,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-16,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
21,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
16,-11,/thC792r7dnN0Revfugi9q0mcJI=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
20,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
31,-9,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
19,-16,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
