-53,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,9,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-50,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-50,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-49,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-51,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-49,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-51,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-50,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-51,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,23,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,29,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-56,30,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-50,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,17,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,24,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-51,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-50,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-52,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-55,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-53,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-50,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,16,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-49,20,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-54,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-49,18,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-49,27,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-55,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,22,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-49,19,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-49,25,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-52,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-56,26,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-54,31,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-53,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,21,C9oCCkNF481wlNdsCSglKHBz18E=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-51,28,C9oCCkNF481wlNdsCSglKHBz18E=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-36,29,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-35,29,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-34,29,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-39,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-38,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-37,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-36,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-44,27,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-35,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-43,27,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-34,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-42,27,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-39,25,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-41,27,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-38,25,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-47,28,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-40,29,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-36,19,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-37,25,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-46,28,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-35,19,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-46,27,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-45,27,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-36,25,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-37,19,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-45,28,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-37,29,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-34,23,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-35,23,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-35,25,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-44,28,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-34,19,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-38,29,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-34,25,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-34,18,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-43,28,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-38,19,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-39,26,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-40,30,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-36,23,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-35,18,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-38,26,iuutSHhn0Dnq2ukraCQmkvIVaEY=,XYzJqWW7C6zHoEeob0SRMget0bg=
-37,23,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-42,28,iuutSHhn0Dnq2ukraCQmkvIVaEY=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-39,19,iuutSHhn0Dnq2ukraCQmkvIVaEY=,wcO8evwGnutzbe5CzkQTUaFlAaw=
