13,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
14,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
11,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
10,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
2,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
7,6,mCb9gCYhDAy7EnUJhKWYWQICtNk=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
5,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
5,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
12,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,11,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
11,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
8,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
6,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
9,10,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
2,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
1,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,11,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
13,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
10,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
11,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
5,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
3,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
6,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
5,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
4,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
6,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
2,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
4,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,5,mCb9gCYhDAy7EnUJhKWYWQICtNk=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
12,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
2,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
6,5,mCb9gCYhDAy7EnUJhKWYWQICtNk=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
1,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
4,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
7,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
4,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
13,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
11,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
6,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
3,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
9,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
7,7,mCb9gCYhDAy7EnUJhKWYWQICtNk=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
6,7,mCb9gCYhDAy7EnUJhKWYWQICtNk=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
5,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,9,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
9,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
10,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
10,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
15,4,mCb9gCYhDAy7EnUJhKWYWQICtNk=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
9,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
5,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
2,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
9,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
14,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
15,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,6,mCb9gCYhDAy7EnUJhKWYWQICtNk=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
12,6,mCb9gCYhDAy7EnUJhKWYWQICtNk=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
11,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
9,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
8,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
9,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
14,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
9,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
15,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
15,5,mCb9gCYhDAy7EnUJhKWYWQICtNk=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
9,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
15,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
10,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
5,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
12,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
9,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
10,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
6,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
15,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
13,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
13,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
12,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
15,7,mCb9gCYhDAy7EnUJhKWYWQICtNk=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
1,9,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
10,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
14,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
6,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
10,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
15,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
3,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
11,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
9,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
8,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
3,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
13,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
10,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
14,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
7,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
1,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
1,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,11,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
4,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
14,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
15,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
8,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
11,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
1,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
2,15,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
3,15,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
7,15,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
6,15,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
8,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
7,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
8,15,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
5,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,8,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
0,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
8,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
7,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,6,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,10,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
1,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,0,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,12,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
0,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
13,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
0,5,mCb9gCYhDAy7EnUJhKWYWQICtNk=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
7,0,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
15,0,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
4,10,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
6,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
0,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,15,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
