-13,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-11,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-13,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-6,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-14,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-10,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-15,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-11,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-10,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-12,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-10,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-16,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-16,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-11,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-7,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-16,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-15,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-16,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-12,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-13,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-14,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-16,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-16,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-15,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-16,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-16,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-14,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-7,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-15,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-14,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-10,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-13,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-1,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-11,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-1,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-12,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-10,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-8,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-5,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-13,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-12,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-14,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-8,-16,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-15,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-13,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-12,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-7,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-10,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-11,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-10,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-13,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-14,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-15,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-11,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-12,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-11,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-6,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-5,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-9,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-7,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-7,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-7,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-4,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-4,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-4,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-2,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-7,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-15,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-2,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-12,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-7,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-2,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-2,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-5,-2,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-7,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-2,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-13,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-5,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-3,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-2,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-14,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-2,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-9,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-3,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-6,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-3,/thC792r7dnN0Revfugi9q0mcJI=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-8,-8,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-4,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-3,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-3,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-3,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-2,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-1,/thC792r7dnN0Revfugi9q0mcJI=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
