73,-15,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-15,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
78,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
77,-11,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
66,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
74,-3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
65,-1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
78,-10,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
77,-10,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
76,-10,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-10,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-10,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-10,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
77,-4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
69,-1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
68,-1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
66,-1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
67,-1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
71,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
76,-7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
78,-11,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-9,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
77,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
75,-4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
73,-3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
72,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
78,-4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
74,-4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
72,-4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
71,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
76,-2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
70,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
71,-12,2bPzch6YaEsNR9BlMfQL4skuJbU=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
72,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
78,-7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
