66,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
