-8,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-34,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-40,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
