-53,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-49,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-56,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-56,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-56,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-54,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-54,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-54,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-55,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-55,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-54,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-55,155,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-54,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-55,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,153,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-56,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-51,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-54,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-56,152,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-36,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-44,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-37,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-38,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-39,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-35,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-46,145,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-34,146,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-34,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-43,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-36,146,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-35,146,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-39,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-37,146,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-42,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-35,150,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-34,150,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-45,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-40,147,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-38,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-45,145,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-37,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-41,145,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-36,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-35,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-34,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-44,145,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-39,149,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-36,150,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-37,150,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-38,150,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-36,155,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-39,150,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-42,148,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-38,149,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-37,155,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-35,155,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-38,155,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-37,149,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-43,148,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-42,147,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-34,151,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-35,151,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-43,147,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-36,149,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-41,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-46,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-34,155,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-34,154,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-38,146,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-35,149,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-36,151,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-37,151,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-41,147,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-35,154,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-36,154,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-39,145,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-41,146,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-47,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-34,149,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-47,149,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-46,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-37,154,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-38,154,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-38,145,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-38,151,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-39,155,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-40,148,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-39,156,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-37,145,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-39,151,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-45,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-38,156,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-36,145,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-44,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-37,156,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-42,146,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-43,146,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-35,145,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-42,145,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-34,145,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-44,148,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-43,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-39,146,C9oCCkNF481wlNdsCSglKHBz18E=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-35,153,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-34,153,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-36,153,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-34,158,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-36,156,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-47,146,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-44,147,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-35,158,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-36,158,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-37,158,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-42,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-38,158,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-37,153,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-43,145,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-39,154,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-38,153,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-47,159,C9oCCkNF481wlNdsCSglKHBz18E=,orltYELZ1RADSgw/mgAAOtVcvu8=
-41,150,C9oCCkNF481wlNdsCSglKHBz18E=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-35,156,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-34,157,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-35,157,C9oCCkNF481wlNdsCSglKHBz18E=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
