10,3,aWze0/a69bYZU0oqtqvwGHdSJMw=,SII4ivFRpENoaqsEMfpdo1C8QHM=
4,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,ym7A71UbmrdtEg4AaOmkqmUlj/U=
7,6,aWze0/a69bYZU0oqtqvwGHdSJMw=,3GV3omIWC5GT/+0kHurh0wK5wh4=
3,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
8,4,aWze0/a69bYZU0oqtqvwGHdSJMw=,1N2N0tq6k764stXKmnqcRHCqyt4=
8,6,aWze0/a69bYZU0oqtqvwGHdSJMw=,52m2oYK0QxOYf9xAgTYoxUtS9mI=
7,3,aWze0/a69bYZU0oqtqvwGHdSJMw=,eJqS/lzFtfhR0PiiKJdXEA8hsU8=
9,3,aWze0/a69bYZU0oqtqvwGHdSJMw=,Jg36k3aE3K4XoewfOI1O1cMNWmw=
9,4,aWze0/a69bYZU0oqtqvwGHdSJMw=,1N2N0tq6k764stXKmnqcRHCqyt4=
8,3,aWze0/a69bYZU0oqtqvwGHdSJMw=,Jg36k3aE3K4XoewfOI1O1cMNWmw=
8,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,Jg36k3aE3K4XoewfOI1O1cMNWmw=
8,5,aWze0/a69bYZU0oqtqvwGHdSJMw=,1N2N0tq6k764stXKmnqcRHCqyt4=
12,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,tOO4SmRAr7Mwwpaieac1ndqb8xI=
8,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
11,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,SII4ivFRpENoaqsEMfpdo1C8QHM=
10,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,SII4ivFRpENoaqsEMfpdo1C8QHM=
9,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,Jg36k3aE3K4XoewfOI1O1cMNWmw=
7,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,Q6VFDxloiJW7/2P1twZAa57RelM=
12,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
9,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
12,0,aWze0/a69bYZU0oqtqvwGHdSJMw=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
11,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,zHYRBRvGPbO743mm+9pKOSZZQPY=
10,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,zHYRBRvGPbO743mm+9pKOSZZQPY=
7,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,eJqS/lzFtfhR0PiiKJdXEA8hsU8=
13,1,yV5p/NzQ+izvC71LlguTmn7133M=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
14,1,yV5p/NzQ+izvC71LlguTmn7133M=,KToFZX4Ue+Ovfi8L+3JfVNMj2yo=
14,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,GbXCpBDG4P2blPeRLFhtf6Za+us=
13,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,tOO4SmRAr7Mwwpaieac1ndqb8xI=
11,0,aWze0/a69bYZU0oqtqvwGHdSJMw=,zHYRBRvGPbO743mm+9pKOSZZQPY=
10,0,yV5p/NzQ+izvC71LlguTmn7133M=,zHYRBRvGPbO743mm+9pKOSZZQPY=
9,0,yV5p/NzQ+izvC71LlguTmn7133M=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
13,0,yV5p/NzQ+izvC71LlguTmn7133M=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
2,13,yV5p/NzQ+izvC71LlguTmn7133M=,iI1L6cs+azmpSRU7QiEHu0xWEZI=
1,13,yV5p/NzQ+izvC71LlguTmn7133M=,F85gr+EIak5wCh97e1OD+6/KODQ=
8,0,yV5p/NzQ+izvC71LlguTmn7133M=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
4,13,yV5p/NzQ+izvC71LlguTmn7133M=,Lnzao0vCOs2MFHzD2R95e2LVcTs=
0,13,yV5p/NzQ+izvC71LlguTmn7133M=,F85gr+EIak5wCh97e1OD+6/KODQ=
3,13,yV5p/NzQ+izvC71LlguTmn7133M=,iI1L6cs+azmpSRU7QiEHu0xWEZI=
6,7,yV5p/NzQ+izvC71LlguTmn7133M=,3GV3omIWC5GT/+0kHurh0wK5wh4=
7,0,yV5p/NzQ+izvC71LlguTmn7133M=,Q6VFDxloiJW7/2P1twZAa57RelM=
5,10,yV5p/NzQ+izvC71LlguTmn7133M=,Q+z7teDECdvQ4M2wr3P/9CtZC4Q=
5,9,yV5p/NzQ+izvC71LlguTmn7133M=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
5,8,yV5p/NzQ+izvC71LlguTmn7133M=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
5,11,yV5p/NzQ+izvC71LlguTmn7133M=,Q+z7teDECdvQ4M2wr3P/9CtZC4Q=
5,12,yV5p/NzQ+izvC71LlguTmn7133M=,Lnzao0vCOs2MFHzD2R95e2LVcTs=
6,0,yV5p/NzQ+izvC71LlguTmn7133M=,Q6VFDxloiJW7/2P1twZAa57RelM=
5,7,yV5p/NzQ+izvC71LlguTmn7133M=,DRsb/PamdWCqF7UYR6dsDgtzxqg=
10,5,yV5p/NzQ+izvC71LlguTmn7133M=,ah9ekthGlA4fndrdkbZJKybzsz8=
10,6,yV5p/NzQ+izvC71LlguTmn7133M=,SCqMM0KkgL3k7rR6rtIs9k3gcrQ=
14,0,yV5p/NzQ+izvC71LlguTmn7133M=,KToFZX4Ue+Ovfi8L+3JfVNMj2yo=
10,7,yV5p/NzQ+izvC71LlguTmn7133M=,SCqMM0KkgL3k7rR6rtIs9k3gcrQ=
8,7,yV5p/NzQ+izvC71LlguTmn7133M=,52m2oYK0QxOYf9xAgTYoxUtS9mI=
9,7,yV5p/NzQ+izvC71LlguTmn7133M=,52m2oYK0QxOYf9xAgTYoxUtS9mI=
11,5,yV5p/NzQ+izvC71LlguTmn7133M=,ah9ekthGlA4fndrdkbZJKybzsz8=
0,4,yV5p/NzQ+izvC71LlguTmn7133M=,2eaUY6VcXk7bIaKQzxnoJJiBVt8=
1,0,yV5p/NzQ+izvC71LlguTmn7133M=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,6,yV5p/NzQ+izvC71LlguTmn7133M=,SCqMM0KkgL3k7rR6rtIs9k3gcrQ=
0,0,yV5p/NzQ+izvC71LlguTmn7133M=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,12,yV5p/NzQ+izvC71LlguTmn7133M=,F85gr+EIak5wCh97e1OD+6/KODQ=
11,4,yV5p/NzQ+izvC71LlguTmn7133M=,ah9ekthGlA4fndrdkbZJKybzsz8=
14,3,yV5p/NzQ+izvC71LlguTmn7133M=,GbXCpBDG4P2blPeRLFhtf6Za+us=
11,3,yV5p/NzQ+izvC71LlguTmn7133M=,SII4ivFRpENoaqsEMfpdo1C8QHM=
13,3,yV5p/NzQ+izvC71LlguTmn7133M=,tOO4SmRAr7Mwwpaieac1ndqb8xI=
11,7,yV5p/NzQ+izvC71LlguTmn7133M=,SCqMM0KkgL3k7rR6rtIs9k3gcrQ=
5,13,yV5p/NzQ+izvC71LlguTmn7133M=,Lnzao0vCOs2MFHzD2R95e2LVcTs=
12,3,yV5p/NzQ+izvC71LlguTmn7133M=,tOO4SmRAr7Mwwpaieac1ndqb8xI=
15,3,yV5p/NzQ+izvC71LlguTmn7133M=,GbXCpBDG4P2blPeRLFhtf6Za+us=
0,3,yV5p/NzQ+izvC71LlguTmn7133M=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,0,yV5p/NzQ+izvC71LlguTmn7133M=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
7,7,yV5p/NzQ+izvC71LlguTmn7133M=,3GV3omIWC5GT/+0kHurh0wK5wh4=
0,8,yV5p/NzQ+izvC71LlguTmn7133M=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,2,yV5p/NzQ+izvC71LlguTmn7133M=,GbXCpBDG4P2blPeRLFhtf6Za+us=
0,11,yV5p/NzQ+izvC71LlguTmn7133M=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,9,yV5p/NzQ+izvC71LlguTmn7133M=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,10,yV5p/NzQ+izvC71LlguTmn7133M=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
15,1,yV5p/NzQ+izvC71LlguTmn7133M=,KToFZX4Ue+Ovfi8L+3JfVNMj2yo=
0,1,yV5p/NzQ+izvC71LlguTmn7133M=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,2,yV5p/NzQ+izvC71LlguTmn7133M=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
15,0,yV5p/NzQ+izvC71LlguTmn7133M=,KToFZX4Ue+Ovfi8L+3JfVNMj2yo=
4,0,yV5p/NzQ+izvC71LlguTmn7133M=,ym7A71UbmrdtEg4AaOmkqmUlj/U=
5,0,yV5p/NzQ+izvC71LlguTmn7133M=,ym7A71UbmrdtEg4AaOmkqmUlj/U=
9,5,yV5p/NzQ+izvC71LlguTmn7133M=,1N2N0tq6k764stXKmnqcRHCqyt4=
9,6,yV5p/NzQ+izvC71LlguTmn7133M=,52m2oYK0QxOYf9xAgTYoxUtS9mI=
3,0,yV5p/NzQ+izvC71LlguTmn7133M=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
0,7,yV5p/NzQ+izvC71LlguTmn7133M=,bXJzvnoc5yTOUblAqw1m/mKiTag=
0,6,yV5p/NzQ+izvC71LlguTmn7133M=,bXJzvnoc5yTOUblAqw1m/mKiTag=
0,5,yV5p/NzQ+izvC71LlguTmn7133M=,2eaUY6VcXk7bIaKQzxnoJJiBVt8=
17,1,x/MDALwPlcEGt4YNKCLLowkjoNw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
17,0,x/MDALwPlcEGt4YNKCLLowkjoNw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
16,1,x/MDALwPlcEGt4YNKCLLowkjoNw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
16,0,x/MDALwPlcEGt4YNKCLLowkjoNw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
