10,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
8,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
3,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
4,-4,0cgFIBPsKw9kFvC904bV63sMPxw=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
6,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,WJADyG3vn12eyA0XDPVVxvxXv90=
9,-8,0R82lQHMIiOXA+4Z3jShNAVAKUE=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
11,-8,0R82lQHMIiOXA+4Z3jShNAVAKUE=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
3,-7,0cgFIBPsKw9kFvC904bV63sMPxw=,UCSZzRWzbq7o9kwH6nXcL8KV2p4=
12,-8,0R82lQHMIiOXA+4Z3jShNAVAKUE=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
13,-8,0R82lQHMIiOXA+4Z3jShNAVAKUE=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
4,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,ltopiM9qf+r4Yb4W83kkACVSKw0=
3,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,UCSZzRWzbq7o9kwH6nXcL8KV2p4=
3,-6,0cgFIBPsKw9kFvC904bV63sMPxw=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
8,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
6,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,rNXnWjuQt1a4HfgObstF36hGjf8=
7,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,WJADyG3vn12eyA0XDPVVxvxXv90=
4,-7,0cgFIBPsKw9kFvC904bV63sMPxw=,ltopiM9qf+r4Yb4W83kkACVSKw0=
7,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,rNXnWjuQt1a4HfgObstF36hGjf8=
5,-8,uZyCFevbDo+upIq8gMyUiPNKyyM=,ltopiM9qf+r4Yb4W83kkACVSKw0=
4,-5,uZyCFevbDo+upIq8gMyUiPNKyyM=,fegXAb6pLT9yfkX4wzXPf+sryEI=
6,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,JHBn8xISn/18zmjbdK4onWvqsjw=
4,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,nTwz6oouH0mzh7Og7fNqHlykEfU=
5,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
7,-4,0cgFIBPsKw9kFvC904bV63sMPxw=,JHBn8xISn/18zmjbdK4onWvqsjw=
5,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,nTwz6oouH0mzh7Og7fNqHlykEfU=
5,-7,0cgFIBPsKw9kFvC904bV63sMPxw=,ltopiM9qf+r4Yb4W83kkACVSKw0=
6,-4,0cgFIBPsKw9kFvC904bV63sMPxw=,JHBn8xISn/18zmjbdK4onWvqsjw=
4,-6,uZyCFevbDo+upIq8gMyUiPNKyyM=,fegXAb6pLT9yfkX4wzXPf+sryEI=
6,-5,0cgFIBPsKw9kFvC904bV63sMPxw=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
8,-7,uZyCFevbDo+upIq8gMyUiPNKyyM=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
7,-5,0cgFIBPsKw9kFvC904bV63sMPxw=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
7,-7,0cgFIBPsKw9kFvC904bV63sMPxw=,rNXnWjuQt1a4HfgObstF36hGjf8=
5,-5,uZyCFevbDo+upIq8gMyUiPNKyyM=,fegXAb6pLT9yfkX4wzXPf+sryEI=
8,-6,uZyCFevbDo+upIq8gMyUiPNKyyM=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
8,-4,uZyCFevbDo+upIq8gMyUiPNKyyM=,BH1pjbQaH1iy3LEogBtUWB5R14k=
8,-5,uZyCFevbDo+upIq8gMyUiPNKyyM=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
6,-7,uZyCFevbDo+upIq8gMyUiPNKyyM=,rNXnWjuQt1a4HfgObstF36hGjf8=
7,-6,uZyCFevbDo+upIq8gMyUiPNKyyM=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
13,-7,uZyCFevbDo+upIq8gMyUiPNKyyM=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
5,-4,uZyCFevbDo+upIq8gMyUiPNKyyM=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
5,-6,0cgFIBPsKw9kFvC904bV63sMPxw=,fegXAb6pLT9yfkX4wzXPf+sryEI=
15,-3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
15,-4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
6,-6,uZyCFevbDo+upIq8gMyUiPNKyyM=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
13,-6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
14,-4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
15,-6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
13,-5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
14,-6,uZyCFevbDo+upIq8gMyUiPNKyyM=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
15,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,t1m+6VPpr9HlyPL1048PucfAgjU=
13,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
13,-4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
2,-5,0cgFIBPsKw9kFvC904bV63sMPxw=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
12,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
1,-4,0cgFIBPsKw9kFvC904bV63sMPxw=,7ysTWFYdg4H8nLp1SS6lijnzgLA=
2,-4,uZyCFevbDo+upIq8gMyUiPNKyyM=,tVPeYjuczQQ4IWliQ+ykghozctc=
11,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
14,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,t1m+6VPpr9HlyPL1048PucfAgjU=
14,-5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
15,-5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
7,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,WJADyG3vn12eyA0XDPVVxvxXv90=
6,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,WJADyG3vn12eyA0XDPVVxvxXv90=
2,-8,0R82lQHMIiOXA+4Z3jShNAVAKUE=,UCSZzRWzbq7o9kwH6nXcL8KV2p4=
2,-6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
1,-3,uZyCFevbDo+upIq8gMyUiPNKyyM=,7ysTWFYdg4H8nLp1SS6lijnzgLA=
2,-7,0R82lQHMIiOXA+4Z3jShNAVAKUE=,UCSZzRWzbq7o9kwH6nXcL8KV2p4=
0,-4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,7ysTWFYdg4H8nLp1SS6lijnzgLA=
0,-3,uZyCFevbDo+upIq8gMyUiPNKyyM=,7ysTWFYdg4H8nLp1SS6lijnzgLA=
10,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
2,-3,uZyCFevbDo+upIq8gMyUiPNKyyM=,tVPeYjuczQQ4IWliQ+ykghozctc=
0,-2,uZyCFevbDo+upIq8gMyUiPNKyyM=,jpVSVAiD/rfFttuF6eCzKBjZRek=
4,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,nTwz6oouH0mzh7Og7fNqHlykEfU=
5,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,nTwz6oouH0mzh7Og7fNqHlykEfU=
1,-2,uZyCFevbDo+upIq8gMyUiPNKyyM=,jpVSVAiD/rfFttuF6eCzKBjZRek=
0,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,jpVSVAiD/rfFttuF6eCzKBjZRek=
15,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,t1m+6VPpr9HlyPL1048PucfAgjU=
9,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
1,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,jpVSVAiD/rfFttuF6eCzKBjZRek=
2,-2,uZyCFevbDo+upIq8gMyUiPNKyyM=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
3,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
2,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
8,-1,uZyCFevbDo+upIq8gMyUiPNKyyM=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
18,-6,x/MDALwPlcEGt4YNKCLLowkjoNw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
18,-1,x/MDALwPlcEGt4YNKCLLowkjoNw=,874IKT3lQU7+VieyV8gVCDoXh1s=
17,-1,x/MDALwPlcEGt4YNKCLLowkjoNw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
19,-2,x/MDALwPlcEGt4YNKCLLowkjoNw=,874IKT3lQU7+VieyV8gVCDoXh1s=
19,-3,x/MDALwPlcEGt4YNKCLLowkjoNw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
18,-2,x/MDALwPlcEGt4YNKCLLowkjoNw=,874IKT3lQU7+VieyV8gVCDoXh1s=
18,-4,x/MDALwPlcEGt4YNKCLLowkjoNw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
19,-1,x/MDALwPlcEGt4YNKCLLowkjoNw=,874IKT3lQU7+VieyV8gVCDoXh1s=
19,-5,x/MDALwPlcEGt4YNKCLLowkjoNw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
18,-5,x/MDALwPlcEGt4YNKCLLowkjoNw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
17,-2,x/MDALwPlcEGt4YNKCLLowkjoNw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
19,-4,x/MDALwPlcEGt4YNKCLLowkjoNw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
18,-3,x/MDALwPlcEGt4YNKCLLowkjoNw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
19,-6,x/MDALwPlcEGt4YNKCLLowkjoNw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
16,-1,x/MDALwPlcEGt4YNKCLLowkjoNw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
17,-6,x/MDALwPlcEGt4YNKCLLowkjoNw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
16,-2,x/MDALwPlcEGt4YNKCLLowkjoNw=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
16,-6,x/MDALwPlcEGt4YNKCLLowkjoNw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
17,-5,x/MDALwPlcEGt4YNKCLLowkjoNw=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
17,-3,OBshaoavv05KnALaYYF+PSs+/Ow=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
17,-4,OBshaoavv05KnALaYYF+PSs+/Ow=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
16,-5,OBshaoavv05KnALaYYF+PSs+/Ow=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
16,-3,OBshaoavv05KnALaYYF+PSs+/Ow=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
16,-4,OBshaoavv05KnALaYYF+PSs+/Ow=,BSwhnjuE4mXQnO+kS2KcGKbelvU=
