-27,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,45,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,44,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,43,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,42,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,41,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,40,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,39,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,38,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,35,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,37,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
