157,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-4,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-6,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-7,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-8,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
150,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
151,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
155,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-5,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
154,-10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
