-13,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-70,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-71,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-72,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-73,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-74,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-76,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-69,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-75,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-68,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
