159,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-38,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-35,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-36,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-37,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-39,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-44,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-42,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-41,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-40,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-43,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
