-94,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,331,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,330,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,329,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,328,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,327,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,326,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,325,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,323,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,323,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,323,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,323,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,323,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,324,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
