-102,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,30,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,29,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,28,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,27,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,26,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,24,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,23,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,25,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,22,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-111,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,20,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,21,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
