18,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-34,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-35,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-38,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-39,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-36,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-40,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-43,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-43,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-41,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-43,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-43,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-37,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-43,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-44,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-42,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
