10,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,0,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,10,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,10,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,10,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,10,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,0,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,10,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,9,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,9,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,1,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,9,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,15,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,7,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,9,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,0,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,9,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,12,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,12,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,7,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,7,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,9,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,9,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,12,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,12,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,0,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,12,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,12,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,12,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,0,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,0,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,9,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,1,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,4,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,0,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,4,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,6,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,4,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,6,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,6,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,0,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,3,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,3,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,1,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,6,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,8,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,8,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,8,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,8,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,8,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,0,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,1,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,3,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
13,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,8,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,3,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
0,11,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,14,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,6,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
