-7,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-2,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-3,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-11,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-3,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-4,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-10,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-3,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-3,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-3,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-3,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-3,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-10,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-6,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-4,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-7,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-7,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-7,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-9,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-5,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-7,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
