125,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-33,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-48,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-34,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-44,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-48,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-48,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-34,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-44,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-35,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-44,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-36,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-44,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-47,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-47,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-37,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-44,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-38,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-47,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-47,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-45,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-39,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-47,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-40,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-40,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-48,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-43,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-43,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-43,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-42,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
