26,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-4,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-6,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-5,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-6,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-16,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-6,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-6,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-6,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-6,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-7,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-8,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-8,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-6,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-16,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-14,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-14,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-7,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-16,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-14,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-8,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-16,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-14,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-9,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-16,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-10,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-11,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
