-95,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,32,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,32,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,32,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,45,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,32,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,44,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,44,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,44,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,44,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,44,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,43,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,42,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,41,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,34,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,40,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,32,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,34,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,39,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,39,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,36,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,35,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,34,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,38,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,32,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,34,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,35,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,36,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,36,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,37,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,36,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,36,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
