49,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-35,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-36,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-45,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-38,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-37,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-37,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-37,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-38,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-45,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-38,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-38,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-38,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-38,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-45,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-39,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-44,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-40,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-47,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-41,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-45,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
49,-42,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-48,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-43,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
